PlayerName,Position,BodyFatPercentage,HandLength_Inches,HandWidth_Inches,HeightWithoutShoes_Inches,HeightWithShoes_Inches,StandingReach_Inches,Weight_lbs,Wingspan_Inches,ID,Rank,PickNumber,Team,College,PlayedOverseas,YearsPlayed,GamesPlayed,TotalMinutesPlayed,TotalPoints,TotalRebounds,TotalAssists,FieldGoalPercentage,ThreePointPercentage,FreeThrowPercentage,WinShares,WinSharesPer48Minutes,BoxPlusMinus,ValueOverReplacementPlayer,DraftYear,MinutesPerGame,PointsPerGame,ReboundsPerGame,AssistsPerGame
buddy hield,SG,0.06,8.5,9.0,75.75,77.0,101.0,212.4,81.25,1514,6,6,NOP,Oklahoma,DOMESTIC,6.0,446,33406,7070,1895,1076,0.429,0.399,0.863,16.5,0.061,0.2,7.2,2016,28.9,15.9,4.2,2.4
justin jackson,SF,0.08,8.75,8.75,79.0,80.25,103.5,193.4,82.75,1583,15,15,POR,UNC,DOMESTIC,5.0,255,33406,1656,637,276,0.426,0.321,0.799,5.3,0.053,-2.8,-1.0,2017,18.7,6.5,2.5,1.1
justin jackson,SF,0.08,8.75,8.75,79.0,80.25,103.5,193.4,82.75,1671,43,43,DEN,Maryland,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2018,16.23,6.5,2.75,1.36
justin jackson,PF,0.09,9.0,9.5,78.0,78.75,105.0,229.4,87.0,1583,15,15,POR,UNC,DOMESTIC,5.0,255,33406,1656,637,276,0.426,0.321,0.799,5.3,0.053,-2.8,-1.0,2017,18.7,6.5,2.5,1.1
justin jackson,PF,0.09,9.0,9.5,78.0,78.75,105.0,229.4,87.0,1671,43,43,DEN,Maryland,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2018,16.23,6.5,2.75,1.36
demetrius jackson,PG,0.07,8.25,9.0,72.0,73.25,93.0,193.8,77.5,1553,45,45,BOS,Notre Dame,DOMESTIC,3.0,26,33406,48,19,17,0.486,0.286,0.667,0.2,0.087,-0.5,0.1,2016,5.2,1.8,0.7,0.7
brice johnson,PF,0.08,9.0,8.25,81.0,82.5,106.5,208.6,84.5,1533,25,25,LAC,UNC,DOMESTIC,2.0,21,33406,47,34,3,0.449,0.0,0.6,0.1,0.062,-0.6,0.0,2016,5.1,2.2,1.6,0.1
damian jones,C,0.07,8.75,10.5,82.25,83.5,107.0,243.6,87.75,1538,30,30,GSW,Vanderbilt,DOMESTIC,6.0,180,33406,896,585,136,0.661,0.286,0.7,7.6,0.141,-1.3,0.4,2016,14.3,5.0,3.3,0.8
jake layman,SF,0.07,8.25,9.25,80.0,81.25,102.0,208.6,81.25,1555,47,47,ORL,Maryland,DOMESTIC,6.0,232,33406,1140,405,125,0.459,0.297,0.72,3.7,0.058,-2.3,-0.2,2016,13.1,4.9,1.7,0.5
caris levert,SG,0.08,8.5,9.25,77.75,79.0,101.0,191.0,82.0,1528,20,20,IND,Michigan,DOMESTIC,6.0,303,33406,4444,1158,1197,0.436,0.333,0.737,11.6,0.067,-0.4,3.4,2016,27.5,14.7,3.8,4.0
thon maker,PF,0.06,8.75,9.5,83.75,84.75,110.5,216.0,87.0,1518,10,10,MIL,FOREIGN,FOREIGN,5.0,263,33406,1216,726,161,0.435,0.327,0.68,6.6,0.087,-2.1,-0.1,2016,13.8,4.6,2.8,0.6
patrick mccaw,PG-SG,0.05,8.75,8.75,77.25,78.75,100.5,180.8,82.0,1546,38,38,MIL,UNLV,DOMESTIC,5.0,199,33406,760,319,270,0.42,0.305,0.785,4.4,0.062,-2.8,-0.6,2016,16.9,3.8,1.6,1.4
georges niang,PF,0.1,9.25,9.25,78.75,80.5,103.0,230.8,82.0,1558,50,50,IND,Iowa State,DOMESTIC,6.0,283,33406,1667,563,228,0.435,0.402,0.865,7.4,0.089,-1.1,0.9,2016,14.1,5.9,2.0,0.8
chinanu onuaku,C,0.09,9.0,8.0,81.0,82.0,108.5,245.2,86.75,1545,37,37,HOU,Louisville,DOMESTIC,2.0,6,33406,18,14,4,0.583,0.31,1.0,0.1,0.043,-5.4,-0.1,2016,12.3,3.0,2.3,0.7
marcus paige,PG,0.04,7.75,8.75,72.5,73.75,97.0,163.8,78.25,1563,55,55,BRK,UNC,DOMESTIC,1.0,5,33406,12,4,3,0.286,0.25,1.0,0.0,-0.006,-8.8,0.0,2016,5.6,2.4,0.8,0.6
jakob poeltl,C,0.06,9.25,10.25,84.25,85.0,111.5,239.0,86.75,1517,9,9,TOR,Utah,DOMESTIC,6.0,397,33406,2762,2339,550,0.627,0.667,0.514,27.0,0.165,1.0,6.0,2016,19.8,7.0,5.9,1.4
taurean prince,SF,0.06,9.0,8.5,78.5,79.75,102.0,220.2,83.5,1520,12,12,UTA,Baylor,DOMESTIC,6.0,348,33406,3667,1378,619,0.414,0.372,0.819,7.4,0.042,-1.9,0.3,2016,24.4,10.5,4.0,1.8
zhou qi,PF-C,0.05,9.25,9.5,85.25,86.25,112.5,218.2,91.75,1551,43,43,HOU,FOREIGN,FOREIGN,2.0,19,33406,24,22,2,0.212,0.105,0.667,-0.2,-0.093,-9.6,-0.2,2016,6.6,1.3,1.2,0.1
malachi richardson,SG-SF,0.07,8.75,10.0,76.75,78.25,101.5,199.6,84.0,1530,22,22,CHA,Syracuse,DOMESTIC,3.0,70,33406,198,70,24,0.358,0.301,0.783,-0.1,-0.009,-6.1,-0.7,2016,8.9,2.8,1.0,0.3
pascal siakam,PF,0.05,9.25,10.0,80.25,81.5,107.5,226.6,87.25,1535,27,27,TOR,New Mexico State,DOMESTIC,6.0,376,33406,5703,2323,1110,0.489,0.328,0.774,30.2,0.134,1.5,9.7,2016,28.9,15.2,6.2,3.0
diamond stone,C,0.13,8.5,7.75,81.0,82.25,108.5,254.4,86.75,1548,40,40,NOP,Maryland,DOMESTIC,1.0,7,33406,10,6,0,0.231,0.31,1.0,-0.1,-0.211,-20.8,-0.1,2016,3.4,1.4,0.9,0.0
caleb swanigan,PF,0.13,9.0,10.25,79.5,80.5,107.0,246.6,87.5,1594,26,26,POR,Purdue,DOMESTIC,3.0,75,33406,169,218,56,0.438,0.118,0.614,-0.2,-0.015,-6.2,-0.7,2017,8.7,2.3,2.9,0.7
caleb swanigan,PF,0.07,9.5,10.25,79.5,80.5,108.0,245.6,87.0,1594,26,26,POR,Purdue,DOMESTIC,3.0,75,33406,169,218,56,0.438,0.118,0.614,-0.2,-0.015,-6.2,-0.7,2017,8.7,2.3,2.9,0.7
tyler ulis,PG,0.05,7.5,7.5,68.75,70.0,88.5,149.2,74.0,1542,34,34,PHO,Kentucky,DOMESTIC,3.0,133,33406,998,223,537,0.403,0.28,0.808,0.5,0.008,-3.6,-1.1,2016,20.9,7.5,1.7,4.0
denzel valentine,SG-SF,0.09,8.5,9.75,76.0,77.75,102.0,210.4,82.75,1522,14,14,CHI,Michigan State,DOMESTIC,5.0,256,33406,1795,857,466,0.394,0.36,0.787,4.5,0.045,-1.8,0.2,2016,18.8,7.0,3.3,1.8
isaiah whitehead,PG-SG,0.09,8.5,8.75,75.25,76.5,100.0,210.0,80.75,1550,42,42,UTA,Seton Hall,DOMESTIC,2.0,89,33406,643,210,212,0.411,0.305,0.788,-0.9,-0.025,-5.0,-1.4,2016,20.5,7.2,2.4,2.4
stephen zimmerman,C,0.11,9.0,9.0,82.25,83.75,108.5,234.0,87.25,1549,41,41,ORL,UNLV,DOMESTIC,1.0,19,33406,23,35,4,0.323,0.31,0.6,0.0,-0.005,-8.3,-0.2,2016,5.7,1.2,1.8,0.2
jarrett allen,C,0.07,9.5,10.5,81.0,82.25,109.5,233.6,89.25,1590,22,22,BRK,Texas,DOMESTIC,5.0,335,33406,3851,2913,466,0.623,0.189,0.698,34.6,0.187,1.7,8.3,2017,26.5,11.5,8.7,1.4
kadeem allen,PG,0.06,8.5,8.75,73.0,74.25,99.5,192.4,81.25,1621,53,53,BOS,Arizona,DOMESTIC,3.0,47,33406,258,71,109,0.435,0.349,0.757,1.0,0.075,-1.2,0.1,2017,13.6,5.5,1.5,2.3
ike anigbogu,C,0.05,9.5,10.0,80.5,81.75,110.5,252.2,90.25,1615,47,47,IND,UCLA,DOMESTIC,2.0,14,33406,13,12,1,0.333,0.31,0.833,0.0,0.057,-1.1,0.0,2017,2.6,0.9,0.9,0.1
og anunoby,SF,0.07,9.25,9.5,78.25,79.75,107.5,232.4,86.25,1591,23,23,TOR,Indiana,DOMESTIC,5.0,295,33406,3056,1213,414,0.469,0.369,0.706,16.8,0.103,0.0,4.0,2017,26.7,10.4,4.1,1.4
dwayne bacon,SG-SF,0.08,8.75,10.0,76.75,78.25,103.5,221.6,82.0,1608,40,40,NOP,Florida State,DOMESTIC,4.0,207,33406,1503,537,230,0.402,0.314,0.78,0.8,0.01,-5.1,-3.1,2017,19.4,7.3,2.6,1.1
jordan bell,PF,0.05,9.25,9.5,79.0,80.5,104.5,223.6,83.75,1606,38,38,CHI,Oregon,DOMESTIC,5.0,161,33406,593,497,201,0.552,0.2,0.636,4.9,0.121,0.2,1.1,2017,12.0,3.7,3.1,1.2
tony bradley,C,0.12,9.5,9.5,81.25,82.75,112.5,248.8,89.0,1596,28,28,LAL,UNC,DOMESTIC,5.0,157,33406,748,699,84,0.635,0.429,0.675,7.3,0.184,0.3,1.1,2017,12.2,4.8,4.5,0.5
dillon brooks,SG-SF,0.08,8.25,9.25,77.0,78.0,100.5,220.2,78.0,1613,45,45,HOU,Oregon,DOMESTIC,5.0,261,33406,3752,796,515,0.42,0.351,0.8,4.8,0.031,-3.8,-3.4,2017,28.3,14.4,3.0,2.0
thomas bryant,PF-C,0.09,9.5,10.25,81.5,82.75,112.5,247.8,90.0,1610,42,42,UTA,Indiana,DOMESTIC,5.0,159,33406,1661,927,211,0.593,0.356,0.755,11.4,0.167,1.7,3.0,2017,20.5,10.4,5.8,1.3
zach collins,PF-C,0.09,8.75,9.25,82.25,84.0,111.0,232.2,85.0,1578,10,10,SAC,Gonzaga,DOMESTIC,4.0,159,33406,910,640,150,0.444,0.327,0.717,4.0,0.069,-2.6,-0.4,2017,17.4,5.7,4.0,0.9
john collins,PF,0.05,9.0,10.0,80.25,81.5,106.5,225.2,83.25,1587,19,19,ATL,Wake Forest,DOMESTIC,5.0,289,33406,4800,2416,451,0.562,0.382,0.78,28.3,0.162,1.5,7.5,2017,29.0,16.6,8.4,1.6
hamidou diallo,SG-SF,0.05,8.5,9.5,75.75,77.0,101.5,197.4,83.25,1673,45,45,BRK,Kentucky,DOMESTIC,4.0,200,33406,1676,787,218,0.473,0.276,0.634,4.6,0.058,-2.5,-0.5,2018,19.0,8.4,3.9,1.1
hamidou diallo,SG,0.04,8.75,9.0,76.25,78.0,103.0,197.0,83.5,1673,45,45,BRK,Kentucky,DOMESTIC,4.0,200,33406,1676,787,218,0.473,0.276,0.634,4.6,0.058,-2.5,-0.5,2018,19.0,8.4,3.9,1.1
tyler dorsey,SG,0.05,8.5,9.25,75.0,76.5,99.5,182.6,77.25,1609,41,41,ATL,Oregon,DOMESTIC,2.0,104,33406,701,243,135,0.389,0.35,0.669,1.0,0.03,-3.1,-0.5,2017,16.1,6.7,2.3,1.3
damyean dotson,SG-SF,0.05,8.5,9.25,76.5,77.5,100.0,205.2,81.0,1612,44,44,NYK,Oregon,DOMESTIC,5.0,213,33406,1594,532,315,0.417,0.345,0.711,3.0,0.034,-2.8,-0.9,2017,19.9,7.5,2.5,1.5
jawun evans,PG,0.09,8.0,7.75,70.75,71.5,95.0,185.2,77.5,1607,39,39,PHI,Oklahoma State,DOMESTIC,2.0,56,33406,237,96,110,0.345,0.263,0.776,-0.4,-0.022,-5.4,-0.7,2017,15.1,4.2,1.7,2.0
terrance ferguson,SG-SF,0.06,8.5,10.0,77.5,79.0,103.0,184.4,80.75,1589,21,21,OKC,FOREIGN,FOREIGN,4.0,204,33406,924,263,144,0.404,0.334,0.753,4.4,0.053,-4.0,-2.1,2017,19.6,4.5,1.3,0.7
markelle fultz,PG,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1569,1,1,PHI,Washington,DOMESTIC,4.0,113,33406,1228,376,524,0.447,0.265,0.695,3.1,0.052,-2.2,-0.2,2017,25.6,10.9,3.3,4.6
harry giles,PF,0.05,9.5,10.75,81.25,82.5,109.5,232.0,87.25,1588,20,20,POR,Duke,DOMESTIC,3.0,142,33406,832,543,174,0.511,0.258,0.671,3.0,0.079,-2.4,-0.2,2017,12.9,5.9,3.8,1.2
frank jackson,PG,0.07,8.25,9.0,74.0,75.5,98.0,201.6,79.5,1599,31,31,CHA,Duke,DOMESTIC,4.0,203,33406,1724,372,207,0.426,0.338,0.774,2.3,0.03,-3.8,-1.7,2017,18.1,8.5,1.8,1.0
luke kennard,SG-SF,0.07,8.0,8.75,76.5,77.5,98.5,196.2,77.25,1580,12,12,DET,Duke,DOMESTIC,5.0,277,33406,2724,792,570,0.449,0.422,0.864,13.1,0.098,-0.3,2.9,2017,23.3,9.8,2.9,2.1
kyle kuzma,SF-SG,0.09,8.5,9.5,80.0,81.5,107.5,222.6,84.25,1595,27,27,BRK,Utah,DOMESTIC,5.0,331,33406,5103,2038,696,0.448,0.338,0.722,14.3,0.069,-1.0,2.5,2017,30.3,15.4,6.2,2.1
tyler lydon,PF,0.14,8.75,8.75,80.25,81.5,107.5,215.0,84.0,1592,24,24,UTA,Syracuse,DOMESTIC,2.0,26,33406,23,18,6,0.5,0.4,0.333,0.2,0.084,-4.3,-0.1,2017,3.7,0.9,0.7,0.2
frank mason iii,PG,0.04,8.0,9.25,71.0,72.0,94.0,188.8,75.25,1602,34,34,SAC,Kansas,DOMESTIC,4.0,103,33406,695,204,272,0.396,0.301,0.755,1.2,0.035,-2.6,-0.3,2017,15.7,6.7,2.0,2.6
donovan mitchell,SG,0.06,8.5,9.5,73.25,75.0,97.0,211.4,82.0,1581,13,13,DEN,Louisville,DOMESTIC,5.0,324,33406,7685,1345,1423,0.441,0.36,0.835,27.3,0.12,2.4,12.2,2017,33.7,23.7,4.2,4.4
monte morris,PG,0.07,8.25,8.75,73.25,74.5,96.5,175.2,76.0,1619,51,51,DEN,Iowa State,DOMESTIC,5.0,257,33406,2660,583,934,0.478,0.388,0.823,16.6,0.125,0.3,3.7,2017,24.9,10.4,2.3,3.6
svi mykhailiuk,SG-SF,0.11,8.0,9.25,78.5,79.5,100.0,219.6,77.0,1675,47,47,LAL,Kansas,DOMESTIC,4.0,207,33406,1424,392,293,0.4,0.354,0.779,2.5,0.033,-2.6,-0.6,2018,17.8,6.9,1.9,1.4
semi ojeleye,SF-SG,0.06,8.75,9.5,77.25,78.75,102.0,241.4,81.75,1605,37,37,BOS,SMU,DOMESTIC,5.0,276,33406,941,599,122,0.382,0.343,0.706,5.0,0.059,-3.5,-1.5,2017,14.6,3.4,2.2,0.4
justin patton,C,0.08,8.75,9.75,82.0,83.25,111.5,229.0,87.0,1584,16,16,CHI,Creighton,DOMESTIC,4.0,22,33406,86,60,19,0.404,0.25,0.667,0.4,0.066,-2.8,-0.1,2017,13.5,3.9,2.7,0.9
alec peters,PF,0.09,8.75,10.0,79.25,80.75,105.0,232.0,82.75,1622,54,54,PHO,Valparaiso,DOMESTIC,1.0,20,33406,82,37,12,0.378,0.31,0.8,0.3,0.055,-2.8,0.0,2017,11.3,4.1,1.9,0.6
ivan rabb,PF,0.07,8.75,9.0,80.75,82.0,109.0,219.6,85.5,1603,35,35,ORL,California,DOMESTIC,2.0,85,33406,485,364,86,0.555,0.2,0.743,3.2,0.125,-1.7,0.1,2017,14.6,5.7,4.3,1.0
davon reed,SG-SF,0.07,9.25,9.5,76.5,77.5,102.0,206.2,84.0,1600,32,32,PHO,Miami (FL),DOMESTIC,3.0,60,33406,192,118,45,0.393,0.379,0.706,0.8,0.054,-2.6,-0.1,2017,11.5,3.2,2.0,0.8
edmond sumner,PG,0.08,8.25,9.0,76.0,77.75,102.5,176.4,81.0,1620,52,52,NOP,Xavier,DOMESTIC,4.0,108,33406,619,165,114,0.474,0.333,0.728,1.9,0.061,-3.2,-0.4,2017,14.1,5.7,1.5,1.1
sindarius thornwell,SG-SF,0.08,8.75,8.75,75.5,76.75,103.0,211.6,82.0,1616,48,48,MIL,South Carolina,DOMESTIC,4.0,160,33406,401,206,111,0.407,0.34,0.672,1.1,0.032,-3.1,-0.5,2017,10.8,2.5,1.3,0.7
moritz wagner,PF,0.07,8.75,10.75,82.0,83.25,108.0,231.2,84.0,1653,25,25,LAL,Michigan,DOMESTIC,4.0,178,33406,1252,560,179,0.486,0.32,0.812,4.8,0.089,-1.9,0.1,2018,14.4,7.0,3.1,1.0
moritz wagner,C-PF,0.07,9.0,10.75,82.5,83.5,108.0,241.4,84.0,1653,25,25,LAL,Michigan,DOMESTIC,4.0,178,33406,1252,560,179,0.486,0.32,0.812,4.8,0.089,-1.9,0.1,2018,14.4,7.0,3.1,1.0
thomas welsh,PF-C,0.11,9.0,10.5,83.5,84.5,109.5,254.0,84.0,1686,58,58,DEN,UCLA,DOMESTIC,1.0,11,33406,18,4,5,0.538,0.429,0.5,0.1,0.162,1.2,0.0,2018,3.3,1.6,0.4,0.5
derrick white,PG,0.06,8.25,8.5,75.25,76.5,101.5,189.8,79.5,1597,29,29,SAS,Colorado,DOMESTIC,5.0,241,33406,2790,793,929,0.444,0.341,0.834,13.9,0.107,1.3,5.2,2017,25.8,11.6,3.3,3.9
nigel williams-goss,PG,0.06,8.75,9.25,73.5,75.0,99.0,190.2,79.25,1623,55,55,UTA,Gonzaga,DOMESTIC,1.0,10,33406,14,6,6,0.313,0.286,1.0,0.0,0.017,-3.9,0.0,2017,5.0,1.4,0.6,0.6
d.j. wilson,PF,0.06,9.25,10.25,80.75,82.5,109.5,234.4,87.0,1585,17,17,MIL,Michigan,DOMESTIC,5.0,145,33406,641,450,107,0.417,0.327,0.618,2.8,0.073,-2.6,-0.3,2017,12.4,4.4,3.1,0.7
grayson allen,SG,0.06,8.25,10.0,75.0,76.5,97.0,198.0,79.25,1649,21,21,UTA,Duke,DOMESTIC,4.0,175,33406,1637,434,259,0.424,0.386,0.837,7.1,0.09,-0.9,1.1,2018,21.5,9.4,2.5,1.5
kostas antetokounmpo,PF,0.05,9.25,9.5,81.0,82.5,110.0,194.8,86.25,1688,60,60,PHI,Dayton,DOMESTIC,3.0,22,33406,21,23,3,0.375,0.31,0.474,-0.2,-0.098,-9.9,-0.2,2018,4.0,1.0,1.0,0.1
udoka azubuike,C,0.08,9.5,10.0,82.0,84.25,112.5,273.8,91.0,1775,27,27,UTA,Kansas,DOMESTIC,2.0,30,33406,88,75,0,0.698,0.31,0.667,0.7,0.141,-2.4,0.0,2020,7.8,2.9,2.5,0.0
keita bates-diop,SG-SF,0.05,9.0,8.5,79.25,80.5,106.5,223.8,87.25,1676,48,48,MIN,Ohio State,DOMESTIC,4.0,149,33406,757,434,86,0.451,0.308,0.696,3.1,0.066,-2.3,-0.2,2018,14.9,5.1,2.9,0.6
miles bridges,SF,0.06,9.0,9.75,77.25,78.75,103.5,220.4,81.5,1640,12,12,LAC,Michigan State,DOMESTIC,4.0,269,33406,3441,1500,564,0.467,0.34,0.808,13.7,0.085,-0.5,2.9,2018,28.7,12.8,5.6,2.1
bruce brown,SG-PG,0.04,8.5,8.5,75.5,77.0,98.5,194.6,81.0,1670,42,42,DET,Miami (FL),DOMESTIC,4.0,247,33406,1732,1023,491,0.474,0.301,0.739,10.2,0.087,-1.5,0.7,2018,22.7,7.0,4.1,2.0
jalen brunson,PG,0.07,8.25,9.25,73.0,74.25,96.0,198.4,76.0,1661,33,33,DAL,Villanova,DOMESTIC,4.0,256,33406,2944,756,971,0.494,0.373,0.786,15.6,0.121,0.1,3.3,2018,24.1,11.5,3.0,3.8
tony carr,PG,0.07,8.5,9.75,75.0,76.5,100.0,198.8,80.25,1679,51,51,NOP,Penn State,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2018,16.23,6.5,2.75,1.36
jevon carter,PG,0.04,9.25,8.5,72.25,73.5,95.0,196.2,76.25,1660,32,32,MEM,West Virginia,DOMESTIC,4.0,203,33406,872,343,270,0.375,0.369,0.789,3.3,0.057,-1.4,0.4,2018,13.7,4.3,1.7,1.3
donte divincenzo,SG,0.05,8.25,9.0,75.5,76.5,97.5,200.6,78.0,1645,17,17,MIL,Villanova,DOMESTIC,4.0,179,33406,1579,836,429,0.421,0.34,0.755,8.6,0.099,-0.1,2.1,2018,23.2,8.8,4.7,2.4
carsen edwards,PG,0.06,8.5,9.25,70.75,72.0,94.5,195.6,78.25,1721,33,33,PHI,Purdue,DOMESTIC,2.0,68,33406,244,73,38,0.372,0.302,0.75,0.4,0.03,-4.5,-0.4,2019,9.2,3.6,1.1,0.6
carsen edwards,PG,0.06,8.75,9.0,70.75,72.25,94.5,199.4,78.0,1721,33,33,PHI,Purdue,DOMESTIC,2.0,68,33406,244,73,38,0.372,0.302,0.75,0.4,0.03,-4.5,-0.4,2019,9.2,3.6,1.1,0.6
jacob evans,SG-SF,0.07,9.0,9.25,76.25,77.5,102.5,199.6,81.25,1656,28,28,GSW,Cincinnati,DOMESTIC,2.0,59,33406,168,66,54,0.337,0.315,0.833,-0.6,-0.047,-7.4,-0.8,2018,10.5,2.8,1.1,0.9
bruno fernando,C,0.05,9.5,10.0,80.75,81.75,109.0,233.2,88.25,1722,34,34,PHI,Maryland,DOMESTIC,3.0,111,33406,320,297,63,0.498,0.146,0.617,0.8,0.04,-4.7,-0.7,2019,9.1,2.9,2.7,0.6
bruno fernando,C,0.05,9.25,10.0,80.75,82.25,110.0,237.0,87.25,1722,34,34,PHI,Maryland,DOMESTIC,3.0,111,33406,320,297,63,0.498,0.146,0.617,0.8,0.04,-4.7,-0.7,2019,9.1,2.9,2.7,0.6
melvin frazier,SF-SG,0.08,9.5,9.5,76.5,78.0,105.0,198.2,85.75,1663,35,35,ORL,Tulane,DOMESTIC,2.0,29,33406,55,15,4,0.4,0.364,0.375,0.0,0.008,-5.4,-0.2,2018,5.9,1.9,0.5,0.1
shai gilgeous-alexander,PG,0.03,9.0,9.0,76.5,78.0,104.0,180.0,83.5,1639,11,11,CHA,Kentucky,DOMESTIC,4.0,230,33406,4026,1013,945,0.467,0.345,0.807,16.2,0.107,1.6,6.7,2018,31.6,17.5,4.4,4.1
devon hall,SG,0.08,8.5,10.0,76.25,78.0,102.0,206.4,79.75,1681,53,53,OKC,Virginia,DOMESTIC,1.0,11,33406,20,7,13,0.2,0.235,0.5,-0.2,-0.116,-6.7,-0.1,2018,7.4,1.8,0.6,1.2
jaylen hands,PG,0.05,8.0,8.0,73.5,74.75,98.0,179.0,77.5,1744,56,56,LAC,UCLA,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2019,16.23,6.5,2.75,1.36
jaylen hands,PG,0.05,8.0,8.25,73.5,75.0,97.0,180.4,77.5,1744,56,56,LAC,UCLA,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2019,16.23,6.5,2.75,1.36
kevin hervey,PF,0.05,9.25,10.25,78.5,79.75,107.0,211.6,87.5,1685,57,57,OKC,UT Arlington,DOMESTIC,1.0,10,33406,17,12,5,0.259,0.15,0.73,-0.1,-0.085,-5.1,0.0,2018,5.2,1.7,1.2,0.5
aaron holiday,PG,0.06,8.75,8.5,71.75,72.75,97.0,187.0,79.5,1651,23,23,IND,UCLA,DOMESTIC,4.0,226,33406,1669,385,521,0.415,0.371,0.827,4.1,0.047,-2.4,-0.4,2018,18.3,7.4,1.7,2.3
kevin huerter,SG,0.09,8.25,8.5,78.25,79.25,101.5,194.0,79.5,1647,19,19,ATL,Maryland,DOMESTIC,4.0,251,33406,2825,866,811,0.43,0.376,0.787,8.3,0.054,-1.4,1.1,2018,29.5,11.3,3.5,3.2
alize johnson,PF,0.08,8.5,9.75,79.25,80.0,103.0,216.6,80.75,1678,50,50,IND,Missouri State,DOMESTIC,4.0,68,33406,173,205,30,0.493,0.25,0.718,1.3,0.124,-1.8,0.0,2018,7.5,2.5,3.0,0.4
george king,SF-SG,0.07,9.0,10.25,76.75,78.0,101.5,218.6,83.5,1687,59,59,PHO,Colorado,DOMESTIC,2.0,5,33406,1,6,0,0.0,0.0,0.5,-0.1,-0.222,-17.0,-0.1,2018,5.0,0.2,1.2,0.0
kevin knox,SF,0.05,8.75,9.25,79.75,81.0,108.0,212.6,83.75,1637,9,9,NYK,Kentucky,DOMESTIC,4.0,203,33406,1608,615,170,0.368,0.342,0.704,-0.5,-0.006,-4.7,-2.7,2018,19.5,7.9,3.0,0.8
cody martin,SG-SF,0.05,8.5,9.0,76.75,78.0,102.5,188.6,82.25,1724,36,36,CHA,Nevada,DOMESTIC,3.0,149,33406,836,527,309,0.444,0.325,0.642,4.7,0.072,-1.4,0.5,2019,20.7,5.6,3.5,2.1
cody martin,PG-SG,0.05,8.25,9.0,76.75,77.5,102.5,192.2,82.25,1724,36,36,CHA,Nevada,DOMESTIC,3.0,149,33406,836,527,309,0.444,0.325,0.642,4.7,0.072,-1.4,0.5,2019,20.7,5.6,3.5,2.1
chimezie metu,PF-C,0.05,9.0,9.25,80.5,81.5,108.0,219.6,84.5,1677,49,49,SAS,USC,DOMESTIC,4.0,125,33406,712,427,98,0.456,0.288,0.755,1.6,0.047,-2.5,-0.2,2018,13.4,5.7,3.4,0.8
shake milton,SG-PG,0.07,8.75,9.5,76.5,77.5,99.5,207.2,84.75,1682,54,54,DAL,SMU,DOMESTIC,4.0,154,33406,1589,367,403,0.446,0.361,0.825,6.0,0.088,-1.8,0.2,2018,21.4,10.3,2.4,2.6
josh okogie,SG,0.05,9.0,9.75,75.0,76.5,102.0,210.8,84.0,1648,20,20,MIN,Georgia Tech,DOMESTIC,4.0,228,33406,1504,702,271,0.4,0.273,0.755,5.0,0.049,-3.0,-1.2,2018,21.5,6.6,3.1,1.2
jerome robinson,SG,0.06,9.0,10.0,76.0,77.0,98.0,188.4,79.25,1641,13,13,LAC,Boston College,DOMESTIC,3.0,113,33406,514,208,131,0.363,0.31,0.721,-0.1,-0.003,-4.7,-1.1,2018,14.2,4.5,1.8,1.2
