PlayerName,Position,BodyFatPercentage,HandLength_Inches,HandWidth_Inches,HeightWithoutShoes_Inches,HeightWithShoes_Inches,StandingReach_Inches,Weight_lbs,Wingspan_Inches,ID,Rank,PickNumber,Team,College,PlayedOverseas,YearsPlayed,GamesPlayed,TotalMinutesPlayed,TotalPoints,TotalRebounds,TotalAssists,FieldGoalPercentage,ThreePointPercentage,FreeThrowPercentage,WinShares,WinSharesPer48Minutes,BoxPlusMinus,ValueOverReplacementPlayer,DraftYear,MinutesPerGame,PointsPerGame,ReboundsPerGame,AssistsPerGame
collin sexton,PG,0.06,8.25,8.5,72.5,73.5,98.5,183.0,79.25,1636,8,8,CLE,Alabama,DOMESTIC,4.0,218,33406,4356,663,720,0.458,0.378,0.827,5.5,0.037,-2.5,-0.9,2018,32.9,20.0,3.0,3.3
landry shamet,PG,0.05,8.0,9.0,76.0,77.25,100.0,188.6,78.75,1654,26,26,PHI,Wichita State,DOMESTIC,4.0,238,33406,2112,432,386,0.408,0.39,0.837,9.7,0.084,-1.8,0.2,2018,23.3,8.9,1.8,1.6
anfernee simons,SG-PG,0.08,8.75,9.0,74.25,75.25,99.5,183.2,81.25,1652,24,24,POR,FOREIGN,FOREIGN,4.0,207,33406,2055,448,404,0.425,0.39,0.828,4.6,0.052,-2.1,-0.1,2018,20.5,9.9,2.2,2.0
zhaire smith,SF-SG,0.06,8.75,8.25,74.75,76.0,100.0,198.6,81.75,1644,16,16,PHO,Texas Tech,DOMESTIC,2.0,13,33406,48,15,12,0.378,0.316,0.667,0.0,0.011,-6.1,-0.1,2018,11.0,3.7,1.2,0.9
ray spalding,PF,0.06,9.25,9.0,81.0,82.25,109.0,215.4,88.75,1684,56,56,PHI,Louisville,DOMESTIC,2.0,16,33406,58,52,5,0.529,0.0,0.286,0.1,0.024,-6.2,-0.2,2018,10.4,3.6,3.3,0.3
omari spellman,PF-C,0.14,9.0,9.0,80.0,81.25,107.5,253.8,86.0,1658,30,30,ATL,Villanova,DOMESTIC,2.0,95,33406,642,413,94,0.417,0.366,0.766,2.4,0.068,-1.5,0.2,2018,17.8,6.8,4.3,1.0
khyri thomas,SG,0.06,8.75,9.25,74.5,75.75,101.0,198.8,82.5,1666,38,38,PHI,Creighton,DOMESTIC,3.0,39,33406,160,39,36,0.388,0.316,0.75,0.5,0.058,-2.7,-0.1,2018,10.5,4.1,1.0,0.9
trae young,PG,0.05,8.0,9.25,72.5,73.75,95.5,177.8,75.0,1633,5,5,DAL,Oklahoma,DOMESTIC,4.0,257,33406,6396,1007,2300,0.437,0.352,0.868,22.6,0.126,2.7,10.1,2018,33.4,24.9,3.9,8.9
nickeil alexander-walker,SG,0.06,8.5,8.75,76.25,77.5,102.0,203.8,81.5,1705,17,17,BRK,Virginia Tech,DOMESTIC,3.0,145,33406,1414,393,330,0.388,0.33,0.715,0.2,0.004,-2.8,-0.6,2019,20.1,9.8,2.7,2.3
rj barrett,SF,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1691,3,3,NYK,Duke,DOMESTIC,3.0,176,33406,2930,965,485,0.421,0.364,0.687,5.0,0.041,-2.2,-0.3,2019,33.0,16.6,5.5,2.8
charles bassey,C,0.09,9.25,9.5,80.75,82.0,109.5,239.0,87.5,1861,53,53,PHI,Western Kentucky,DOMESTIC,1.0,23,33406,69,62,7,0.638,0.0,0.75,0.8,0.225,1.9,0.2,2021,7.3,3.0,2.7,0.3
charles bassey,C,0.06,9.0,9.5,72.25,72.25,97.5,230.2,84.0,1861,53,53,PHI,Western Kentucky,DOMESTIC,1.0,23,33406,69,62,7,0.638,0.0,0.75,0.8,0.225,1.9,0.2,2021,7.3,3.0,2.7,0.3
darius bazley,PF,0.04,9.0,9.75,79.75,81.0,107.0,208.4,84.0,1711,23,23,UTA,FOREIGN,FOREIGN,3.0,169,33406,1618,990,211,0.397,0.305,0.699,1.4,0.016,-2.8,-0.8,2019,25.4,9.6,5.9,1.2
bol bol,C,0.07,9.25,9.5,84.75,86.5,115.5,208.0,91.0,1732,44,44,MIA,Oregon,DOMESTIC,3.0,53,33406,142,63,18,0.478,0.378,0.667,0.2,0.033,-3.0,-0.1,2019,6.2,2.7,1.2,0.3
jordan bone,SG,0.05,7.5,9.25,73.5,74.75,95.0,179.0,75.25,1745,57,57,NOP,Tennessee,DOMESTIC,2.0,24,33406,68,28,26,0.378,0.286,0.73,0.1,0.01,-5.9,-0.2,2019,10.4,2.8,1.2,1.1
ignas brazdeikis,SF,0.06,8.75,9.5,77.75,79.25,102.0,220.8,81.25,1735,47,47,SAC,Michigan,DOMESTIC,3.0,50,33406,187,86,42,0.377,0.319,0.765,0.1,0.006,-5.4,-0.5,2019,11.1,3.7,1.7,0.8
brandon clarke,SF,0.05,8.25,9.5,79.25,80.25,102.0,207.2,80.25,1709,21,21,OKC,Gonzaga,DOMESTIC,3.0,162,33406,1784,920,240,0.587,0.294,0.717,13.8,0.184,2.9,4.4,2019,22.1,11.0,5.7,1.5
jarrett culver,SG,0.05,8.25,8.5,77.25,78.75,100.5,194.2,81.5,1694,6,6,PHO,Texas Tech,DOMESTIC,3.0,124,33406,862,355,160,0.407,0.29,0.505,0.2,0.003,-4.2,-1.3,2019,18.2,7.0,2.9,1.3
daniel gafford,PF,0.06,9.25,9.25,81.25,82.5,110.0,237.6,86.25,1726,38,38,CHI,Arkansas,DOMESTIC,3.0,146,33406,1032,630,99,0.683,0.31,0.664,9.5,0.189,1.2,1.9,2019,16.4,7.1,4.3,0.7
darius garland,PG,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1693,5,5,CLE,Vanderbilt,DOMESTIC,3.0,160,33406,2622,396,932,0.444,0.375,0.877,4.2,0.038,-1.9,0.1,2019,32.8,16.4,2.5,5.8
quentin grimes,SG,0.08,8.25,10.0,76.0,77.25,100.5,209.6,79.75,1833,25,25,LAC,Houston,DOMESTIC,1.0,39,33406,253,77,38,0.421,0.398,0.647,1.3,0.091,-0.1,0.4,2021,17.8,6.5,2.0,1.0
quentin grimes,SG,0.07,8.5,10.0,72.0,72.25,96.0,205.0,72.0,1833,25,25,LAC,Houston,DOMESTIC,1.0,39,33406,253,77,38,0.421,0.398,0.647,1.3,0.091,-0.1,0.4,2021,17.8,6.5,2.0,1.0
kyle guy,SG,0.06,8.0,8.75,72.75,74.25,95.5,167.8,76.5,1743,55,55,NYK,Virginia,DOMESTIC,3.0,49,33406,164,49,50,0.373,0.321,0.767,0.2,0.018,-4.4,-0.3,2019,8.6,3.3,1.0,1.0
jaxson hayes,PF,0.05,9.25,10.5,82.25,83.5,110.5,218.6,87.5,1696,8,8,ATL,Texas,DOMESTIC,3.0,171,33406,1328,701,114,0.647,0.318,0.716,10.5,0.178,0.2,1.5,2019,16.6,7.8,4.1,0.7
dewan hernandez,C,0.06,9.5,10.25,81.0,82.25,107.0,232.8,85.75,1747,59,59,TOR,Miami (FL),DOMESTIC,1.0,6,33406,14,14,3,0.357,0.5,0.6,0.0,0.043,-9.6,-0.1,2019,4.7,2.3,2.3,0.5
tyler herro,SG,0.07,8.0,8.75,76.5,78.0,100.5,192.4,75.25,1701,13,13,MIA,Kentucky,DOMESTIC,3.0,155,33406,2478,713,486,0.431,0.375,0.852,5.2,0.053,-1.2,1.0,2019,30.0,16.0,4.6,3.1
talen horton-tucker,SG,0.08,9.5,9.75,74.5,76.0,103.0,235.4,85.25,1734,46,46,ORL,Iowa State,DOMESTIC,3.0,113,33406,1018,317,299,0.438,0.279,0.779,3.0,0.058,-2.3,-0.2,2019,21.9,9.0,2.8,2.6
de'andre hunter,PF,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1692,4,4,LAL,Virginia,DOMESTIC,3.0,116,33406,1513,498,192,0.434,0.356,0.778,2.2,0.03,-3.4,-1.3,2019,30.8,13.0,4.3,1.7
ty jerome,PG,0.07,8.25,9.5,76.25,77.5,98.0,194.4,76.0,1712,24,24,PHI,Virginia,DOMESTIC,3.0,112,33406,795,215,273,0.398,0.344,0.784,2.1,0.052,-1.9,0.0,2019,17.1,7.1,1.9,2.4
keldon johnson,SG,0.06,8.0,9.25,76.75,78.0,104.0,216.4,81.25,1717,29,29,SAS,Kentucky,DOMESTIC,3.0,141,33406,1898,797,237,0.481,0.396,0.749,7.6,0.091,-1.2,0.8,2019,28.3,13.5,5.7,1.7
cameron johnson,SG,0.06,8.0,8.5,79.0,80.5,103.0,205.2,82.0,1699,11,11,MIN,UNC,DOMESTIC,3.0,172,33406,1730,617,229,0.439,0.389,0.835,10.0,0.116,0.9,3.1,2019,24.0,10.1,3.6,1.3
mfiondu kabengele,PF,0.05,9.25,10.75,80.75,82.25,109.5,256.2,87.0,1715,27,27,BRK,Florida State,DOMESTIC,2.0,51,33406,137,71,19,0.388,0.314,0.84,0.4,0.054,-3.1,-0.1,2019,6.7,2.7,1.4,0.4
romeo langford,SG,0.07,9.0,9.0,76.5,78.0,103.0,211.35,83.0,1702,14,14,BOS,Indiana,DOMESTIC,3.0,94,33406,342,180,45,0.396,0.305,0.662,1.5,0.053,-3.0,-0.4,2019,14.7,3.6,1.9,0.5
nassir little,SF,0.06,8.75,10.0,76.5,78.0,104.5,224.2,85.25,1713,25,25,POR,UNC,DOMESTIC,3.0,138,33406,802,472,99,0.455,0.317,0.727,3.7,0.078,-2.1,-0.1,2019,16.7,5.8,3.4,0.7
terance mann,SG-SF,0.04,9.5,9.25,76.75,78.5,101.0,204.6,79.75,1736,48,48,LAC,Florida State,DOMESTIC,3.0,168,33406,1202,609,299,0.492,0.379,0.77,8.3,0.119,-0.7,1.1,2019,20.0,7.2,3.6,1.8
jalen mcdaniels,SF,0.06,9.0,10.0,80.25,81.75,105.5,191.6,84.25,1740,52,52,CHA,San Diego State,DOMESTIC,3.0,102,33406,692,370,109,0.477,0.353,0.709,2.9,0.073,-2.9,-0.4,2019,18.5,6.8,3.6,1.1
ja morant,PG,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1690,2,2,MEM,Murray State,DOMESTIC,3.0,176,33406,3630,780,1269,0.473,0.321,0.752,12.6,0.107,1.6,5.1,2019,32.1,20.6,4.4,7.2
jaylen nowell,SG,0.06,8.25,8.5,75.25,76.25,98.0,202.4,79.25,1731,43,43,MIN,Washington,DOMESTIC,3.0,99,33406,761,190,168,0.436,0.326,0.803,2.7,0.084,-1.4,0.2,2019,15.4,7.7,1.9,1.7
jordan nwora,PF,0.08,8.5,9.25,77.75,79.5,103.0,220.0,82.5,1793,45,45,MIL,Louisville,DOMESTIC,2.0,76,33406,552,230,53,0.423,0.389,0.771,1.1,0.045,-2.7,-0.2,2020,15.5,7.3,3.0,0.7
chuma okeke,,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1704,16,16,ORL,Auburn,DOMESTIC,2.0,94,33406,751,409,177,0.397,0.323,0.795,2.6,0.055,-0.8,0.7,2019,24.5,8.0,4.4,1.9
kz okpala,SF,0.05,9.25,9.25,79.25,81.5,106.5,209.6,85.75,1720,32,32,PHO,Stanford,DOMESTIC,3.0,63,33406,176,114,34,0.406,0.273,0.607,0.7,0.048,-5.2,-0.6,2019,11.4,2.8,1.8,0.5
miye oni,SG,0.05,9.0,10.0,76.25,77.75,100.5,205.6,82.75,1746,58,58,GSW,Yale,DOMESTIC,3.0,80,33406,145,108,37,0.35,0.33,0.75,1.0,0.07,-2.5,-0.1,2019,8.4,1.8,1.4,0.5
eric paschall,SF,0.06,9.0,9.5,78.0,79.25,103.5,254.4,83.75,1729,41,41,GSW,Villanova,DOMESTIC,3.0,144,33406,1476,494,205,0.495,0.326,0.755,4.6,0.075,-2.3,-0.2,2019,20.4,10.3,3.4,1.4
reggie perry,SF-PF,0.07,9.0,10.0,80.0,81.25,106.0,250.8,84.5,1805,57,57,LAC,Mississippi State,DOMESTIC,2.0,29,33406,91,81,16,0.42,0.217,0.8,0.3,0.046,-6.7,-0.3,2020,9.0,3.1,2.8,0.6
jordan poole,SG,0.08,8.25,8.5,75.5,77.5,99.5,190.8,78.75,1716,28,28,GSW,Michigan,DOMESTIC,3.0,161,33406,1982,375,417,0.404,0.325,0.874,4.2,0.054,-2.5,-0.5,2019,23.5,12.3,2.3,2.6
kevin porter jr.,SG,0.05,8.75,8.75,76.0,77.5,103.0,212.6,81.0,1718,30,30,MIL,USC,DOMESTIC,3.0,115,33406,1463,415,514,0.421,0.347,0.68,0.1,0.001,-3.4,-1.1,2019,27.6,12.7,3.6,4.5
neemias queta,C,0.06,9.5,11.0,82.75,84.25,111.5,225.8,88.25,1847,39,39,SAC,Utah State University,DOMESTIC,1.0,10,33406,21,19,4,0.391,0.31,0.6,0.0,0.008,-6.4,-0.1,2021,5.6,2.1,1.9,0.4
neemias queta,C,0.08,9.25,10.5,73.25,84.5,108.5,248.4,84.0,1847,39,39,SAC,Utah State University,DOMESTIC,1.0,10,33406,21,19,4,0.391,0.31,0.6,0.0,0.008,-6.4,-0.1,2021,5.6,2.1,1.9,0.4
isaiah roby,PF,0.04,9.0,10.5,79.25,80.5,106.0,214.0,85.0,1733,45,45,DET,Nebraska,DOMESTIC,3.0,86,33406,686,424,122,0.488,0.319,0.729,2.1,0.056,-2.9,-0.4,2019,20.6,8.0,4.9,1.4
admiral schofield,SF,0.07,8.75,9.0,76.0,77.25,102.5,240.6,81.75,1730,42,42,PHI,Tennessee,DOMESTIC,2.0,57,33406,182,96,31,0.419,0.324,0.682,0.4,0.027,-5.1,-0.5,2019,11.2,3.2,1.7,0.5
marial shayok,SF-PF,0.05,8.75,9.25,76.5,77.5,103.5,196.8,84.25,1742,54,54,PHI,Iowa State,DOMESTIC,1.0,4,33406,11,7,1,0.25,0.333,0.75,-0.1,-0.13,-13.0,-0.1,2019,7.0,2.8,1.8,0.3
p.j. washington,PF,0.09,9.0,10.25,78.5,80.0,106.5,230.4,86.25,1700,12,12,CHA,Kentucky,DOMESTIC,3.0,165,33406,1955,976,370,0.446,0.38,0.702,6.7,0.067,-1.0,1.2,2019,29.1,11.8,5.9,2.2
tremont waters,PG,0.07,8.0,9.75,69.5,70.75,93.5,172.4,74.25,1739,51,51,BOS,LSU,DOMESTIC,3.0,40,33406,149,37,85,0.354,0.296,0.96,0.1,0.011,-3.0,-0.1,2019,10.2,3.7,0.9,2.1
quinndary weatherspoon,SG,0.06,8.5,9.0,75.0,76.25,100.0,206.6,81.0,1737,49,49,SAS,Mississippi State,DOMESTIC,3.0,36,33406,72,24,21,0.435,0.167,0.8,0.0,0.002,-6.0,-0.2,2019,6.4,2.0,0.7,0.6
coby white,PG,0.04,7.75,9.0,75.5,76.75,97.5,191.4,77.0,1695,7,7,CHI,UNC,DOMESTIC,3.0,173,33406,2446,635,613,0.415,0.366,0.847,5.5,0.053,-2.3,-0.4,2019,28.5,14.1,3.7,3.5
grant williams,PF,0.05,9.0,10.5,77.75,79.5,104.5,240.2,81.75,1710,22,22,BOS,Tennessee,DOMESTIC,3.0,187,33406,941,533,193,0.45,0.378,0.734,6.5,0.09,-1.8,0.2,2019,18.5,5.0,2.9,1.0
zion williamson,PF,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1689,1,1,NOP,Duke,DOMESTIC,2.0,85,33406,2187,591,276,0.604,0.333,0.683,10.6,0.189,4.9,4.7,2019,31.7,25.7,7.0,3.2
dylan windler,SF,0.05,8.25,9.5,78.25,79.5,104.5,195.8,82.0,1714,26,26,CLE,Belmont,DOMESTIC,2.0,68,33406,255,169,58,0.435,0.359,0.778,1.3,0.071,-1.3,0.1,2019,12.6,3.8,2.5,0.9
aaron wiggins,SG-SF,0.05,8.75,8.5,72.5,72.0,96.0,190.0,72.75,1863,55,55,OKC,Maryland,DOMESTIC,1.0,34,33406,243,115,38,0.464,0.307,0.706,1.2,0.077,-2.9,-0.2,2021,22.4,7.1,3.4,1.1
ayo dosunmu,SG,0.05,8.5,8.75,72.5,72.0,96.0,194.4,72.25,1846,38,38,CHI,Illinois,DOMESTIC,1.0,54,33406,440,151,166,0.523,0.407,0.677,2.5,0.087,-1.6,0.1,2021,25.9,8.1,2.8,3.1
brandon boston jr.,SF,0.06,9.0,9.75,72.75,72.0,96.0,188.0,72.75,1859,51,51,MEM,Kentucky,DOMESTIC,1.0,41,33406,274,94,36,0.371,0.298,0.847,0.2,0.019,-3.6,-0.2,2021,15.1,6.7,2.3,0.9
cade cunningham,PG,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1809,1,1,DET,Oklahoma State,DOMESTIC,1.0,44,33406,692,241,227,0.394,0.327,0.856,-0.8,-0.028,-2.4,-0.1,2021,31.8,15.7,5.5,5.2
cam thomas,SG,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1835,27,27,BRK,LSU,DOMESTIC,1.0,48,33406,470,125,62,0.445,0.273,0.808,0.9,0.046,-2.7,-0.2,2021,19.6,9.8,2.6,1.3
corey kispert,SF,0.07,8.75,10.0,72.0,72.25,96.0,223.8,72.0,1823,15,15,WAS,Gonzaga,DOMESTIC,1.0,53,33406,360,135,50,0.43,0.322,0.884,1.2,0.055,-2.7,-0.2,2021,19.8,6.8,2.5,0.9
david johnson,SG,0.08,8.25,8.5,72.25,72.75,96.0,202.8,72.5,1855,47,47,TOR,Louisville,DOMESTIC,1.0,2,33406,0,0,0,0.0,0.0,0.73,0.0,-0.506,-27.7,0.0,2021,1.0,0.0,0.0,0.0
davion mitchell,PG,0.06,8.25,8.75,72.0,72.25,96.5,202.4,72.25,1817,9,9,SAC,Baylor,DOMESTIC,1.0,53,33406,551,125,183,0.406,0.326,0.558,0.2,0.006,-3.5,-0.5,2021,26.0,10.4,2.4,3.5
day'ron sharpe,C,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1837,29,29,PHO,UNC,DOMESTIC,1.0,30,33406,182,152,15,0.571,0.25,0.568,1.1,0.146,-3.6,-0.1,2021,12.4,6.1,5.1,0.5
evan mobley,PF,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1811,3,3,CLE,USC,DOMESTIC,1.0,50,33406,743,403,128,0.503,0.265,0.672,4.2,0.117,0.9,1.2,2021,34.1,14.9,8.1,2.6
greg brown iii,PF,0.06,9.0,9.75,72.25,72.5,97.0,206.4,84.25,1851,43,43,NOP,Texas,DOMESTIC,1.0,28,33406,93,56,7,0.432,0.19,0.633,0.2,0.054,-4.1,-0.1,2021,7.9,3.3,2.0,0.3
herbert jones,SF,0.06,8.5,9.0,72.0,72.25,96.0,206.4,84.25,1843,35,35,NOP,Alabama,DOMESTIC,1.0,56,33406,536,218,118,0.499,0.358,0.855,3.5,0.099,-0.6,0.6,2021,29.9,9.6,3.9,2.1
isaiah jackson,C,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1830,22,22,LAL,Kentucky,DOMESTIC,1.0,20,33406,115,55,7,0.542,0.429,0.667,0.7,0.173,0.1,0.1,2021,9.7,5.8,2.8,0.4
isaiah livers,SF,0.09,9.0,9.5,72.75,72.25,96.5,231.8,72.25,1850,42,42,DET,Michigan,DOMESTIC,1.0,1,33406,0,0,0,0.0,0.0,0.73,-0.1,-0.52,-17.1,0.0,2021,5.0,0.0,0.0,0.0
isaiah todd,PF,0.06,9.0,9.75,72.75,72.0,97.5,219.0,84.25,1839,31,31,MIL,FOREIGN,FOREIGN,1.0,10,33406,16,10,3,0.294,0.364,0.333,0.0,0.004,-0.1,0.0,2021,4.1,1.6,1.0,0.3
jt thor,PF,0.06,9.25,9.5,72.5,72.25,108.0,203.0,84.25,1845,37,37,DET,Auburn,DOMESTIC,1.0,19,33406,49,27,13,0.405,0.292,0.667,0.3,0.072,-2.7,0.0,2021,9.0,2.6,1.4,0.7
jaden springer,SG,0.06,8.5,9.75,72.0,72.25,96.0,202.0,72.75,1836,28,28,PHI,Tennessee,DOMESTIC,1.0,2,33406,2,2,0,1.0,0.31,0.73,0.0,0.141,17.0,0.0,2021,3.0,1.0,1.0,0.0
jalen green,SG,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1810,2,2,HOU,FOREIGN,FOREIGN,1.0,43,33406,627,134,100,0.387,0.311,0.818,-0.8,-0.03,-4.9,-1.0,2021,30.4,14.6,3.1,2.3
jalen johnson,PF,0.05,9.75,10.5,72.75,72.25,96.0,209.6,84.25,1828,20,20,ATL,Duke,DOMESTIC,1.0,14,33406,25,16,1,0.45,0.375,0.667,0.0,0.009,-4.6,0.0,2021,4.6,1.8,1.1,0.1
james bouknight,SG,0.06,8.75,9.0,72.5,72.75,96.5,190.0,72.25,1819,11,11,CHA,UConn,DOMESTIC,1.0,28,33406,140,48,23,0.353,0.347,0.871,0.1,0.015,-6.7,-0.4,2021,10.6,5.0,1.7,0.8
jared butler,PG,0.05,8.5,8.25,72.25,72.75,96.5,193.0,72.0,1848,40,40,NOP,Baylor,DOMESTIC,1.0,28,33406,96,23,34,0.409,0.362,0.583,0.2,0.038,-1.9,0.0,2021,7.6,3.4,0.8,1.2
jason preston,PG,0.05,8.5,9.25,72.0,72.0,96.5,180.6,72.5,1841,33,33,ORL,Ohio University,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2021,16.23,6.5,2.75,1.36
jeremiah robinson-earl,PF,0.09,9.0,9.75,72.75,72.0,96.5,242.4,72.75,1840,32,32,NYK,Villanova,DOMESTIC,1.0,44,33406,314,254,44,0.401,0.333,0.714,1.4,0.068,-2.5,-0.1,2021,23.0,7.1,5.8,1.0
jericho sims,C,0.06,9.0,9.75,72.0,72.0,96.0,250.2,84.25,1866,58,58,NYK,Texas,DOMESTIC,1.0,18,33406,19,27,1,0.727,0.31,0.75,0.4,0.145,-0.6,0.0,2021,6.5,1.1,1.5,0.1
joe wieskamp,SF,0.04,8.5,9.25,72.75,72.25,96.0,204.8,73.0,1849,41,41,SAS,Iowa,DOMESTIC,1.0,15,33406,37,8,5,0.464,0.421,0.429,0.2,0.106,-0.1,0.0,2021,6.1,2.5,0.5,0.3
jonathan kuminga,SF,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1815,7,7,GSW,FOREIGN,FOREIGN,1.0,47,33406,374,132,33,0.511,0.322,0.655,1.7,0.117,-2.2,0.0,2021,14.5,8.0,2.8,0.7
josh christopher,SG,0.06,8.75,8.5,72.25,72.5,96.0,214.8,72.25,1832,24,24,HOU,Arizona State,DOMESTIC,1.0,50,33406,370,107,87,0.452,0.322,0.773,0.3,0.017,-3.0,-0.2,2021,16.5,7.4,2.1,1.7
joshua primo,SG,0.06,9.0,10.0,72.0,72.0,96.5,189.0,72.25,1820,12,12,SAS,Alabama,DOMESTIC,1.0,30,33406,147,52,42,0.369,0.32,0.76,0.1,0.007,-4.2,-0.3,2021,15.9,4.9,1.7,1.4
kai jones,PF,0.05,9.0,9.5,72.0,73.5,108.5,221.4,84.75,1827,19,19,NYK,Texas,DOMESTIC,1.0,17,33406,16,8,4,0.636,0.5,0.25,0.0,-0.022,-8.8,-0.1,2021,2.8,0.9,0.5,0.2
keon johnson,SG,0.04,8.5,9.0,72.5,72.75,96.0,184.8,72.25,1829,21,21,NYK,Tennessee,DOMESTIC,1.0,15,33406,53,21,13,0.333,0.273,0.762,0.1,0.021,-5.7,-0.1,2021,9.0,3.5,1.4,0.9
kessler edwards,PF,0.04,8.5,8.25,72.0,72.0,96.0,203.0,73.25,1852,44,44,BRK,Pepperdine,DOMESTIC,1.0,28,33406,180,119,18,0.394,0.33,0.8,0.2,0.016,-4.6,-0.5,2021,24.6,6.4,4.3,0.6
luka garza,C,0.12,9.0,9.25,72.0,73.25,97.5,242.8,84.5,1860,52,52,DET,Iowa,DOMESTIC,1.0,29,33406,151,87,16,0.444,0.341,0.643,0.5,0.075,-3.4,-0.1,2021,11.7,5.2,3.0,0.6
marcus zegarowski,PG,0.07,8.0,9.5,72.75,72.0,96.0,180.8,72.75,1857,49,49,BRK,Creighton,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2021,16.23,6.5,2.75,1.36
miles mcbride,PG,0.06,9.0,9.5,72.0,72.5,96.5,195.2,72.75,1844,36,36,OKC,West Virginia,DOMESTIC,1.0,21,33406,38,16,23,0.259,0.161,0.75,-0.1,-0.03,-6.0,-0.2,2021,7.2,1.8,0.8,1.1
moses moody,SG,0.07,9.0,10.0,72.5,72.0,96.0,210.6,84.75,1822,14,14,GSW,Arkansas,DOMESTIC,1.0,34,33406,109,46,11,0.376,0.306,0.824,0.4,0.065,-4.7,-0.2,2021,9.5,3.2,1.4,0.3
raiquan gray,PF,0.17,9.25,9.0,72.5,72.75,96.0,268.6,72.75,1867,59,59,BRK,Florida State,DOMESTIC,3.57,161,33406,1490,577,306,0.43,0.31,0.73,6.0,0.05,-2.73,0.96,2021,16.23,6.5,2.75,1.36
sandro mamukelashvili,C,0.08,9.0,9.5,72.0,72.0,96.5,239.8,84.25,1862,54,54,IND,Seton Hall,DOMESTIC,1.0,34,33406,102,60,16,0.459,0.385,0.75,0.7,0.111,-0.8,0.1,2021,9.3,3.0,1.8,0.5
scottie barnes,SF,0.05,9.25,10.25,72.0,72.0,108.0,225.4,84.75,1812,4,4,TOR,Florida State,DOMESTIC,1.0,49,33406,706,365,164,0.47,0.313,0.733,3.8,0.104,0.0,0.9,2021,35.4,14.4,7.4,3.3
scottie lewis,SF,0.05,8.75,9.75,72.0,72.25,96.5,187.6,84.0,1864,56,56,CHA,Florida,DOMESTIC,1.0,2,33406,1,0,1,0.43,0.31,0.5,0.0,0.164,6.1,0.0,2021,3.5,0.5,0.0,0.5
sharife cooper,PG,0.07,8.71,9.3,76.75,77.92,102.31,211.35,81.8,1856,48,48,ATL,Auburn,DOMESTIC,1.0,11,33406,7,5,5,0.214,0.167,0.73,-0.2,-0.332,-17.3,-0.1,2021,3.2,0.6,0.5,0.5
tre mann,PG,0.04,8.0,9.0,72.25,72.25,96.5,177.6,72.0,1826,18,18,OKC,Florida,DOMESTIC,1.0,45,33406,390,100,45,0.383,0.365,0.75,0.2,0.013,-4.4,-0.6,2021,20.0,8.7,2.2,1.0
trey murphy iii,SF,0.08,8.5,9.0,72.5,72.25,96.5,206.0,84.0,1825,17,17,MEM,Virginia,DOMESTIC,1.0,41,33406,160,88,20,0.338,0.336,0.857,0.6,0.052,-3.3,-0.2,2021,12.7,3.9,2.1,0.5
ziaire williams,SF,0.04,9.0,8.75,72.25,72.75,96.5,188.4,72.25,1818,10,10,NOP,Stanford,DOMESTIC,1.0,40,33406,291,71,35,0.441,0.284,0.76,1.0,0.057,-4.2,-0.5,2021,21.5,7.3,1.8,0.9
